id,name,incidents
26-341,Vive Health Bed Rails,Vive Health has received two reports of entrapment deaths associated with one model of the recalled bed rails. The deaths occurred in September 2024 and involved a 97-year-old man at an assisted living facility in Texas and a 93-year-old man at his home in Florida.
25-415,KidKraft Farm to Table Model Play Kitchen,"In February 2023 in Oregon, a 23-month-old child was asphyxiated after his shirt got caught on one of the hooks while climbing and crawling through the opening at the back of the play kitchen where the toy kitchen accessories are held. The child was unable to rescue himself and died from strangulation and asphyxia."
25-069,Elongdi Magnetic Building Sticks Sets,"None reported. CPSC estimates 2,400 magnet ingestions were treated in hospital emergency departments from 2017 through 2021. CPSC is aware of eight deaths since 2005 through 2021 involving the ingestion of hazardous magnets, including two outside of the United States."
25-046,Medical King Bed Assist Rail adult bed rails,"Medical King has received one report of a death involving the Bed Assist Rail with Adjustable Heights, model number 7007. In November 2023, at a residential care facility in South Carolina, a 66-year-old man died after becoming entrapped between his mattress and the bed rail."
25-009,All Models of Fisher-Price Snuga Swings,"Between 2012 and 2022, there have been reports of five deaths involving infants 1 to 3 months of age when the product was used for sleep. In most of those incidents, the infants were unrestrained and bedding materials were added to the product."
24-744,Hayden Bookcase,"In August 2023, Dania Furniture received one report of a tip-over incident with an unanchored bookcase that resulted in the death of a 4-year-old child."
24-265,"1 Set Puzzle ""Magnetic"", ""Magnetism"", or ""Magnetism Intelligence Strategy Game"" Magnetic Battle Chess Games","None reported. CPSC estimates 2,400 magnet ingestions were treated in hospital emergency departments from 2017 through 2021. CPSC is aware of seven deaths since 2005 involving the ingestion of hazardous magnets, including two outside of the United States."
24-179,Endurance® Hand Bed Rails,"CPSC previously announced the recall on December 22, 2021, following the entrapment death of an 86-year-old man in California. He died at his home in December 2012, reportedly from the Endurance Hand Bed Rail (model P1410). Since that recall was announced, two additional entrapment deaths have been reported. In December 2022, an 86-year-old man died at an assisted living facility in Connecticut, and in August 2023, a 99-year-old man died at his home in California."
24-175,Magnetic Beads HIGH POWER 5mm,"None reported. CPSC estimates 2,400 magnet ingestions were treated in hospital emergency departments from 2017 through 2021. CPSC is aware of seven deaths since 2005 involving the ingestion of hazardous magnets, including two outside of the United States."
24-147,216-Piece 5mm Magnet Balls,"None reported. CPSC estimates 2,400 magnet ingestions were treated in hospital emergency departments from 2017 through 2021. CPSC is aware of seven deaths involving the ingestion of hazardous magnets, including two outside of the United States."
